-0.573419,1.383546,-1.170494,-1.664341,-0.974356,1.723280,1.095545,0.274539,-0.560820,-1.315278,0.627605,1.395658,0.977189,-1.374087,-1.608430,0.017277,-0.393252,0.073295,1.231796,0.216210,-0.824263,-0.091373,0.182640,1.161540,-1.085783,1.753799,-0.921427,-0.530455,-0.796559,1.000940,0.699539,0.693619,-1.625668,-1.013820,-0.644698,-1.163113,0.973140,0.519831,-1.263013,-0.117169,1.407493,-1.630453,1.253472,-0.689194,0.912855,-1.423816,-1.132090,-0.122660,0.607287,0.901510,0.421907,0.142718,-0.074500,0.321670,0.217317,0.323639,0.726578,0.059065,-0.496037,-0.164037,0.797560,1.293331,1.448915,-0.049301,0.550627,-0.011216,0.827842,-1.267839,1.429387,1.054748,1.431374,1.079429,1.363791,-1.405365,-1.091867,-0.780421,-1.211741,-1.335692,1.235532,-1.270747,0.585493,1.400550,1.252274,1.217462,-0.895032,-0.072110,1.054202,-0.579871,1.034876,-0.047282,1.769529,-0.297417,-1.527783,-0.468790,0.977794,0.465368,1.356765,0.976454,1.586041,0.745677
-0.587926,-0.310570,0.413038,-0.161317,-0.879766,-0.857210,0.509382,-1.016834,-0.206197,-0.878218,-0.855236,-1.663491,-1.487417,0.890785,-0.740977,-1.218849,-1.898592,-0.773168,0.578604,-0.880047,-0.163132,-0.138679,-1.659250,-0.526514,1.140922,-0.737497,-0.093624,0.976099,-1.336360,0.739364,0.480298,-1.283797,0.710155,0.841464,1.287539,0.175931,-0.071011,-1.411714,0.129789,0.337158,-1.202331,0.495744,1.520770,0.899141,0.718393,1.454002,-0.100846,1.604660,0.518484,0.868392,1.821702,-0.611930,0.332264,-0.753206,-0.000944,-0.760647,-0.175644,1.009426,0.561072,0.606029,0.028934,-1.277126,-0.927839,-1.568173,-0.075805,-0.174527,-0.914732,-1.096238,0.842708,0.672606,-0.680668,-1.067918,0.023467,-0.697561,-1.886660,1.385772,1.149310,-1.010124,-1.366857,1.055058,-0.803348,-0.545374,-1.334110,1.644046,-1.751589,-0.027466,1.133705,0.247718,-1.736057,1.338932,1.345804,-1.018710,-0.115915,0.562546,0.431570,-0.992250,-0.931646,-0.832915,-0.770064,0.602355
0.647531,0.344827,-1.186335,-1.742420,0.782612,-0.765496,-0.390320,-1.249854,0.737314,0.340741,0.623182,-1.659159,1.417888,-0.720120,0.585099,-1.225932,0.635818,0.753481,-1.348725,-0.759918,0.296269,-0.842825,0.045998,1.001417,-0.255063,0.454644,0.166656,-0.159124,-1.207034,1.449337,-1.779526,-0.055087,1.352967,1.790970,0.877646,0.997718,1.185626,-1.762926,-0.068328,1.200578,-1.415898,-0.348338,-0.986839,1.382049,-1.277266,-0.864612,1.647503,1.133497,-1.019653,0.934660,0.069249,0.290631,0.755988,1.200083,-1.339365,1.053029,-1.067892,0.953381,1.115310,-1.428024,-1.575217,0.698317,-1.010423,1.065655,0.531367,-1.009191,-0.543571,-0.376735,-0.018942,0.222883,1.694399,-0.866506,-0.700408,-0.890799,-0.247566,-0.500235,1.304289,0.767965,-0.028853,0.431094,-0.742328,-0.974177,1.651464,-0.711295,0.576457,-0.845182,0.261199,0.267404,-1.641423,0.044578,-0.830845,-0.905986,0.078056,0.544692,-0.347936,-0.020840,-1.097526,-0.930565,-1.658562,-0.068002
0.308583,0.390765,1.358789,-1.651711,-0.416533,0.087842,-0.186278,1.227409,-0.763743,0.728699,-1.423435,1.320288,-0.518471,-0.444426,0.851137,1.614159,1.194436,-0.559049,-0.174270,1.118840,0.306903,1.682674,1.311456,0.203157,1.552785,0.688634,0.370286,-0.500558,0.275005,-1.057920,-1.316263,0.567672,1.196927,-0.548766,-0.062332,-0.428739,-0.881568,-0.464855,-0.357710,-1.010804,-0.756547,-0.773897,-1.248877,-1.468829,1.655772,-1.004429,0.432132,-0.041293,-1.202716,-0.769010,-0.048478,1.123314,-0.597680,1.500592,1.090034,0.417841,-0.132166,1.333299,-0.358410,-0.053985,0.628010,0.167110,-0.873473,0.909214,0.850767,1.435982,0.729501,0.269141,0.804392,0.115977,0.420658,1.576615,-1.048505,1.368072,1.164945,0.402846,0.552922,0.794721,0.969702,1.676272,1.589661,-0.235292,1.323500,1.322417,0.563780,0.553087,-1.593989,-0.488996,1.692424,-0.918925,-0.893976,-0.611237,0.659829,-1.446185,0.142460,0.391448,-0.091688,1.215168,1.410946,0.292319
1.712398,1.593132,0.343045,1.409935,0.390760,0.192584,0.012914,-1.354466,-0.514879,-0.452960,0.878295,1.286514,1.160259,1.373587,1.158270,1.591988,1.141945,-0.609721,0.690942,-0.483701,0.637970,-1.497048,-1.173157,-0.229000,0.628803,0.680025,-1.442971,-1.538262,0.038983,-0.849439,0.031312,1.626367,1.287827,1.373052,-0.879973,1.310235,-1.179553,0.506956,-0.372211,1.450429,-0.822012,-0.801648,-1.342596,-1.254015,-0.426614,-1.060053,-0.984625,0.079702,0.147792,-0.726724,0.482465,-0.888722,0.809800,1.018355,-0.867410,1.113637,0.992714,-1.570552,0.770381,-1.196743,0.586806,-1.683853,1.667138,-1.755243,0.761985,-1.600998,-0.568813,1.649414,-1.296238,1.482438,-0.749626,-0.987561,0.252035,-1.352287,1.673479,1.010257,-1.000153,-0.280073,-1.273316,0.050814,0.736450,1.046936,0.553872,-1.665339,1.898092,0.000588,1.545311,1.084611,-0.420657,1.364937,-0.961318,-0.491288,-0.238681,1.194404,1.483302,-1.413892,-1.528486,0.563591,1.177999,0.496202
0.263201,0.152593,-0.977461,-0.565475,-1.580604,-0.350798,1.673943,0.815773,1.564815,0.470792,-0.393170,0.560806,-1.057340,0.342061,-1.293304,-1.619457,0.015772,1.578854,-1.540504,0.588126,1.434256,-0.983795,-1.488657,0.620469,-1.251700,0.152879,1.383820,1.491331,-0.634515,1.368294,1.057950,1.512484,-0.591100,-0.356015,-0.229759,-0.274495,1.785036,0.028249,-1.759609,-0.758064,0.195256,0.341653,0.927090,0.665859,-0.464484,0.454220,1.473155,0.796215,0.924876,-0.741729,1.442712,-1.401890,1.479912,-0.036261,-0.981827,-1.542968,-0.419655,0.041501,-0.160896,1.036384,-0.424447,1.718557,-0.726636,-0.467025,1.118489,1.458476,0.462589,0.573065,1.090373,-0.188175,-1.483011,0.947517,-0.223029,-0.948839,-0.734294,-0.475795,-1.488947,-0.816293,1.459055,-0.424622,-0.045643,-0.329164,0.141198,-0.579874,0.960251,0.053769,0.538514,-1.481552,-1.251065,0.181990,-1.226129,0.926460,0.188020,-1.101441,-0.767913,-0.565554,-1.517839,-0.683752,-0.417777,0.702132
0.646415,1.526435,1.515315,-0.759845,-0.194496,1.218364,0.160513,0.338400,-1.129757,0.825938,0.517975,-0.254862,-1.707453,0.506070,-0.813486,0.954953,-0.591544,-0.720620,-1.334024,1.534436,1.155486,-1.308117,1.122230,0.171468,-1.112561,-0.030520,-0.561734,-0.958668,0.202877,-0.966133,0.516463,-0.207641,-1.191749,-1.332316,1.247100,1.132395,-1.919471,-1.155333,0.340242,0.456768,-1.348988,1.081236,0.753143,-0.130119,0.590271,0.380244,1.772917,-0.393609,-0.213426,-0.389994,-0.498975,1.431394,-0.471922,1.191632,-1.571640,-1.559697,1.229069,-0.112803,-1.468654,0.648455,1.306866,0.577703,-0.071207,0.755303,-0.092899,-0.730741,1.536553,0.531507,0.465927,0.967833,1.267498,0.203762,0.745552,1.249079,-0.179801,0.965058,1.554889,-0.162563,0.298399,0.085857,0.304746,1.048886,-1.540896,-1.557724,0.647753,0.480423,-0.000337,-0.023233,0.912398,0.779776,-1.496169,-1.275908,-0.236270,1.454530,0.766260,-1.615925,-1.360613,0.640976,1.285000,-0.269440
-0.300609,0.221725,-0.113639,0.652071,-0.754791,1.267597,1.672703,0.188140,0.439850,-0.449736,0.531461,0.021014,-0.885343,0.678667,0.381369,0.786243,0.325138,-1.396135,1.348087,-1.168000,0.542438,-0.083283,-0.895338,-1.470194,-0.426467,-0.975877,0.564456,1.185719,-0.243678,-1.340810,-0.446242,1.359072,-0.224747,-1.406393,0.813294,0.659899,0.216612,1.530473,-0.175250,0.268131,-0.850576,-1.454666,-0.955838,-0.657073,1.459547,-1.103127,1.816475,-1.360968,0.959958,1.140536,1.008193,0.547345,-0.913156,0.220766,1.219602,0.724821,-1.401627,-0.290023,-1.273632,1.443719,0.761186,0.203058,-0.143007,-0.957926,0.900711,-1.185306,-1.428773,-0.805627,0.740520,-1.316660,0.342316,-0.469767,-1.140914,0.889578,-1.537556,-0.921226,0.678842,1.390094,0.297995,-1.528287,-1.032837,0.765782,1.589330,1.167895,-0.142424,-0.013043,0.797353,0.786755,1.436721,-1.268715,0.778041,1.290163,0.475786,1.478898,0.190333,0.018891,-1.383988,0.800272,1.024682,0.280954
-1.305996,-1.413969,1.402037,0.744454,1.504311,-1.538100,0.632003,0.963134,-0.731470,-1.400063,1.017750,0.999415,-1.347146,1.244248,-0.090957,-0.712273,1.075337,0.597111,0.705089,-0.287707,-0.334701,0.157365,-0.288120,-0.238600,0.968798,-0.414466,0.107509,-1.024488,1.357901,-0.002771,-0.753150,1.617085,-0.916196,1.766060,1.461034,1.514030,1.424266,1.614780,-0.392160,0.173741,1.799259,0.563860,-0.497457,0.223508,-1.195238,1.133218,-1.714128,0.685335,-0.422474,0.321693,0.276583,0.785324,0.283543,0.888451,0.717933,0.907585,-0.068003,1.119972,1.284799,0.680109,-0.493614,-0.752531,-0.345210,1.031905,1.809597,0.038256,-0.472146,-0.725563,1.229128,0.835897,-0.532753,0.683728,1.153291,-1.080235,-1.075019,0.671229,0.270615,1.409443,-0.391834,0.851919,-1.526363,-0.863290,-0.135850,0.702435,1.115636,0.463075,0.926890,-0.454387,1.692571,0.296662,1.394921,1.397051,0.712807,-0.665186,1.724193,-0.899019,1.754478,-0.299515,1.525357,-1.131124
-0.228817,-0.304206,1.048242,-0.560741,1.449583,-1.062023,0.933034,1.308727,1.279570,0.024657,-1.483866,-0.238483,-0.187190,-0.460648,0.719138,1.622679,-0.683686,0.409142,-1.644410,-1.388778,-1.289077,1.419868,-0.640151,1.072824,0.548741,-0.353173,-0.666861,0.109776,-1.684730,-1.585297,-0.670608,0.934205,-0.088731,0.472387,0.235711,0.991801,-0.321657,0.466222,-0.375711,0.149769,-0.126693,0.000342,-1.261810,-1.621534,-0.350252,1.485976,0.105410,-0.932422,-1.240887,-1.342254,0.974525,-0.187078,-0.314001,1.403227,-0.840123,-0.814746,0.144857,-1.967216,0.525125,1.281648,-1.426578,0.140060,1.505831,0.639383,1.171624,1.356278,0.090642,-0.764657,-0.423783,-1.260154,1.200656,-0.689816,0.679175,-1.369411,-0.893456,0.218057,1.075272,0.161205,-1.313676,0.378787,-0.203209,0.098860,-0.923697,-0.758514,-0.009511,1.384744,-0.578939,0.632170,-0.301895,1.023252,-0.876821,-0.190217,0.328800,-1.686720,0.705464,0.543923,-0.758007,-0.241542,-0.721615,-0.060304
0.094248,0.512372,1.472030,1.261724,1.492500,-1.588953,-1.376975,-0.768072,-0.842303,1.193484,-1.519509,0.251401,-1.235326,0.121355,1.653184,1.239103,0.444712,-0.455050,-1.471638,-1.206533,-1.427867,1.241862,-0.023197,0.783946,-0.536427,-0.134961,1.055953,-0.261828,0.635645,1.314610,1.088989,0.362767,-0.541893,0.465135,0.813756,1.600064,0.951192,0.638989,-0.387867,-1.057785,0.294624,-0.529881,0.674990,1.411314,1.491025,1.066526,0.702284,-0.302923,0.488517,0.812149,-0.634243,0.474599,1.627980,1.161765,-1.531694,0.221481,-0.360760,-1.878448,1.416124,1.129834,-0.977061,-0.161879,-0.672028,0.314361,0.760370,-1.076843,-0.000457,1.348690,-0.530052,1.186553,0.391737,1.335750,0.291644,0.786116,-1.459877,-0.961495,1.282838,-1.453479,-1.652459,0.706107,0.787038,-1.188296,0.107335,0.277920,0.238451,0.335543,-1.066608,1.802384,-1.121852,-1.064982,-1.112707,0.180747,-1.085595,0.461763,-0.271541,-1.557041,1.503078,-0.154549,0.142672,1.429614
-0.528037,1.229042,-0.960958,-1.336629,-0.651377,-1.300448,0.386030,-1.171628,-1.318749,-0.111212,-0.716174,-0.534631,1.279810,0.089110,-0.781367,-0.928712,-1.059479,-1.190366,0.884865,-0.848686,1.405968,-1.199013,-0.124870,0.765283,1.360465,1.509896,0.020736,0.209637,1.043060,1.311087,1.651776,-1.305659,-0.356469,-1.773201,-1.512495,-1.026693,-0.145306,-0.152027,1.005872,1.725857,0.061071,0.594200,0.480894,1.285156,1.237961,0.102376,-0.772174,1.051437,-0.848844,-0.537248,0.096138,-0.116082,0.825369,-0.922511,-1.166842,-1.136986,0.773778,-1.022912,-0.648767,0.638568,-0.449157,-0.212389,-0.292221,0.792165,-1.222557,-1.212319,-1.424545,-0.085940,1.324318,0.872817,-1.662397,-1.001080,-0.709635,-0.645421,-0.566485,-0.443337,-1.214623,-1.410317,-0.666413,0.514076,1.356918,-1.642787,-0.520356,-0.293896,0.717129,0.664784,1.547469,-0.439316,0.872247,0.150569,0.853460,0.189466,-0.300171,-0.288112,0.392244,-0.571095,-0.879693,-0.282267,-1.618999,1.499292
-0.542098,1.065010,-0.131985,-0.836706,-1.524190,-0.932646,0.793567,0.379894,1.383603,0.791664,1.354060,1.168286,-0.677896,1.597474,-0.955314,0.783095,1.246198,-1.210996,-0.198194,0.374254,1.067043,1.571987,0.923156,0.213435,-0.274881,-1.446024,-1.277902,-1.005585,-1.371062,-0.462775,0.257313,0.167864,0.589804,1.041031,1.485937,1.282428,-1.137989,-0.246647,1.570640,-0.754282,-0.641344,1.442198,0.620890,-0.620468,0.473518,0.828579,0.330095,0.162351,0.513644,0.008881,-1.505490,0.919194,1.387746,-0.603367,1.618300,0.075422,-1.618090,-0.112125,-1.016546,-1.254923,-0.766668,-0.984262,1.379114,-0.104765,-1.503711,1.708440,-0.982160,-0.549218,-0.992110,1.104479,-0.863735,-1.619189,-0.280811,0.696552,-0.086466,1.721745,-0.376383,0.673404,1.091921,0.327753,0.998948,-0.050845,0.318681,0.974076,0.954105,0.851934,0.766975,-0.318261,0.665123,0.300751,0.189775,-1.034689,1.796211,-1.247859,-0.176526,0.919940,1.675671,-0.776909,0.437177,0.563766
-0.411682,0.712534,-0.447063,-1.555446,1.358804,-1.266580,-1.552026,1.585209,-1.066385,1.569973,-1.611983,-1.689430,1.303317,-1.089686,0.177677,0.778134,0.545828,-0.555652,1.354917,-1.211302,-1.255031,0.578691,-0.431415,0.015342,0.350079,-1.399237,-0.705271,-0.763876,-0.346507,1.038491,-1.681722,0.578053,-0.627695,1.118009,1.261613,1.449233,0.895939,0.186688,0.399691,-0.617549,-0.324698,1.210199,-0.380022,-0.975624,0.465778,-1.075473,1.527895,0.038274,-0.246208,-0.124955,-0.775023,0.932976,-0.128386,1.096326,-0.980374,-0.113489,-1.367097,0.643868,0.924450,-1.609172,0.751591,0.544041,-1.100000,-0.826276,-1.114515,0.694135,1.097930,-0.145114,0.051207,-0.929108,0.638339,1.046304,-0.296353,-1.520213,0.615186,-0.507143,0.454049,0.312912,1.685885,-0.444328,-1.429912,-0.696249,0.111315,-1.243428,-1.467210,-0.943868,-0.985150,1.249839,-1.137824,-0.558445,-1.176943,-1.415730,-0.942759,0.986392,-0.120421,-1.020294,-1.521958,-1.124486,-1.544332,0.631165
-1.243801,1.325646,-0.933366,1.415447,-1.658472,0.346632,-0.888099,0.323704,-1.604961,1.026832,0.059120,-1.466141,-0.969966,-0.152510,0.198855,-0.671524,0.756997,-0.736862,0.490849,0.941169,-1.062874,1.527037,0.311330,-1.111800,-1.422583,0.067817,0.358404,-0.250219,0.284689,-1.653531,-1.172623,-0.626939,-0.250273,-0.664105,-0.202745,1.262426,0.614626,-0.802913,-0.035933,-1.086466,-1.513748,1.225867,-1.447212,-0.755628,1.336367,-0.548400,0.450249,-1.356683,-0.349908,-1.361548,0.174983,-0.257290,1.562225,1.523271,1.985350,0.508210,-0.228429,0.635689,-0.875962,1.099213,0.175155,0.360957,1.486124,0.149200,1.574527,-1.323213,-1.036574,0.933626,-1.225060,0.207074,0.840482,0.346497,1.494196,0.661544,-1.835371,-1.536517,0.001580,-0.601383,0.406356,1.177382,0.151340,0.978128,-0.523650,-0.186277,-1.655270,0.596768,-0.292655,1.161792,0.025204,1.028920,0.806379,1.124743,0.834687,-1.526494,-0.954990,-1.291525,-1.063858,0.483747,1.468309,1.096351
-0.077309,0.413786,0.367727,1.253507,1.087360,0.853920,0.469930,1.585925,0.491798,-1.199555,0.694461,1.062229,-0.279334,-0.581796,1.595770,-1.684125,-1.664974,1.200580,1.360777,1.064798,-0.480957,0.148712,-1.293560,1.400208,0.827088,1.070591,0.570738,-0.283335,0.361626,-0.494625,-1.264252,-1.187068,1.049909,-1.318357,0.812470,0.839009,-0.161748,1.212593,-0.388914,0.775860,0.627179,1.112805,-1.170686,0.300804,0.061685,-1.089315,1.228562,-0.015521,0.758976,1.223014,1.444202,-0.328099,1.649080,1.307379,-0.104133,-0.492288,1.228542,0.729349,0.167134,1.089252,-1.314649,0.113081,1.536046,1.101765,0.284796,-0.731632,-0.008928,-1.570994,-1.593014,0.997870,0.858635,1.294500,-1.229886,-0.473294,1.186527,-0.812741,-0.683358,0.852801,-1.273463,0.750263,0.207496,0.158345,-1.542979,-0.507135,1.923177,-0.568950,1.457211,-0.630146,-1.178895,1.198004,-1.223920,-0.142314,-0.631908,-0.643437,-0.961382,-0.894585,0.084143,0.292842,0.834382,-1.289367
-1.365301,1.314449,0.441993,0.562123,-1.122129,0.824614,-0.764675,1.669289,-0.483192,-1.336943,-0.209764,-0.895801,1.433698,-0.294611,-0.571778,-0.926249,-0.026542,-1.276177,1.356651,-0.735488,-0.045799,-0.364449,-0.799424,1.032035,-0.159881,0.188859,0.582090,1.023564,-0.844107,-0.091103,0.151618,0.770790,-1.005654,-0.259495,-1.112775,0.091748,-1.668790,-1.785096,-1.788427,-0.385392,0.221991,1.375111,1.612789,-0.236912,-0.065435,-0.917871,-1.436099,-0.552014,-0.920346,-0.586068,1.364501,-0.495940,0.935412,0.598271,1.552171,-1.411627,-0.016869,-0.974743,0.966065,1.776898,1.021523,0.128066,-0.435372,0.844415,-1.343321,-0.077157,0.767314,0.160024,1.562104,0.386239,1.199194,0.155319,0.906796,-0.705948,1.166324,-1.660317,1.052649,0.857543,-0.037308,-1.191579,1.277850,-1.708272,1.009569,-0.580925,0.022872,-0.234545,-1.419279,0.790327,-1.529327,-0.830114,0.374197,1.099905,-1.372652,-0.464861,-1.384764,0.440717,-1.015345,-0.260560,1.184606,0.427811
0.339941,0.029943,1.431692,0.317166,1.572292,0.361230,0.799838,0.850925,-0.201433,1.448433,-0.484249,-0.955248,0.006328,1.974873,1.063916,0.753397,0.034813,0.149375,0.312286,-1.299308,-0.010087,-1.303088,-0.540298,0.569723,1.618377,-1.129263,0.206996,-0.049126,-0.525365,-0.285005,0.500943,-0.946826,-1.599219,-0.913420,1.564571,0.089389,0.857204,1.471016,1.436735,-0.873322,0.442780,1.401203,-1.493599,-0.687101,1.557193,-1.356087,0.539235,-1.694147,1.196776,1.060882,-0.500725,-0.767032,0.001622,0.239582,-0.749578,-0.461116,-1.609317,0.699989,-0.128399,0.842549,-0.955374,1.565512,-1.499903,0.583679,-1.384246,-1.017065,1.228413,-0.309323,-0.535163,1.308246,-1.368094,1.548573,-0.648414,-0.658856,1.465078,0.627696,0.092409,1.441183,-0.878467,0.195972,-1.014722,1.269492,-0.566845,-1.840232,-0.130016,1.085828,1.155924,-1.130592,-1.660263,-0.196531,-0.163674,-1.594369,0.245680,-0.135490,-0.026865,-1.497572,0.904501,1.400957,-0.448014,-0.339614
-1.561141,-0.609006,-0.198994,-0.668882,-1.230110,1.270261,-0.366437,-1.423206,-0.015734,-0.889255,0.245095,0.269218,-0.341774,-1.828592,-0.103160,-0.704643,-0.316722,1.009674,1.115851,1.544215,-1.308846,0.483129,1.844685,0.977757,-1.402230,0.452140,0.316550,-1.656476,0.668397,-0.800800,-1.917964,-1.231102,1.131585,-0.605475,0.900537,-0.360783,0.099987,0.081893,0.315351,-0.459840,-1.741187,0.169902,-0.638151,1.399156,1.443031,-0.380109,1.048603,0.980877,-0.224136,0.115181,-1.454362,0.519595,1.097766,-1.080656,0.885725,-0.614552,-1.007662,0.911054,-1.014328,-1.423302,0.897680,1.018477,-0.651563,-1.848742,-0.094593,1.415988,-0.080114,0.969189,-1.288074,-0.567155,-0.887965,0.141039,-0.569407,-1.622144,0.517043,0.904897,-1.339870,-0.212820,0.282777,-1.067329,-1.457275,-0.425872,-0.907469,1.349199,0.070121,-1.454514,0.070872,-1.151804,0.602743,-0.172069,-0.117595,-0.656223,-0.996163,-1.451769,-0.060320,0.504931,-0.748055,1.602847,-0.570220,0.525606
-1.252766,0.093929,-0.531975,0.479547,0.362365,1.538175,-0.189523,-1.228568,-0.831361,0.685781,0.382195,-0.203552,0.650608,-1.142527,-0.492296,0.018201,0.916586,-0.693975,0.413703,0.979599,1.689052,-1.298867,0.079072,-0.569730,-1.623954,-0.986681,-0.133056,-0.774218,-1.293117,-1.518449,0.066641,-1.042112,1.116592,0.951219,0.542660,0.013882,-0.924471,-1.548505,0.628362,1.570824,-1.470647,0.916623,0.545180,0.698976,0.092955,-0.250635,-0.180949,-0.913717,0.279022,0.638058,-0.862247,0.338048,1.215611,1.505323,-1.236677,0.914275,-0.036044,-0.278377,0.376690,0.339367,1.304468,-0.762802,-0.503106,-0.711723,1.144013,-1.199480,-0.928566,1.147079,1.555518,-0.432913,-0.423489,-0.608180,1.430134,-1.634891,0.266335,0.735799,-1.317676,-0.797429,-1.119743,-0.016624,-1.109188,0.706332,1.163481,-1.039198,-0.382243,-1.612987,1.447062,-0.648641,0.608300,-1.620586,-0.997249,0.112973,0.784935,-0.354393,-1.545275,1.196478,-1.598445,1.493426,-1.192367,0.798407
1.292172,1.044771,1.281686,-0.661037,1.076648,0.623086,-1.332171,-1.070159,-0.247686,1.591117,1.034803,-1.894056,-1.233341,-0.292027,-1.859314,-0.748232,-0.830472,0.812575,0.077000,-0.739777,0.715311,-1.732303,0.518022,-0.963346,-1.424338,-1.596308,-1.475387,0.109365,-0.726314,1.047818,-1.312556,-0.649935,0.513662,1.281136,-1.083320,-0.641863,-1.305890,1.003764,-0.848202,1.446719,0.126060,-1.128054,-1.030436,-1.703679,-0.107036,1.605770,0.455392,1.248846,0.901740,-1.041154,0.903464,0.325309,-1.472273,0.334960,-0.490005,0.112741,-0.884287,-1.391259,-0.288347,0.169254,-1.644653,-1.065620,-0.959295,-1.174413,-1.063310,-1.210505,1.532488,1.685640,-1.412764,0.652615,-0.067816,1.229287,0.429066,-1.373733,0.120928,-1.188706,-1.393962,1.600713,-0.334308,0.889266,-1.597602,-0.326753,-1.157825,0.509598,-0.633970,-1.363707,1.235898,1.274102,-0.024479,1.831372,0.900299,-0.603734,0.646212,0.796614,-1.349301,-1.132971,1.459019,-0.158254,0.174412,0.367284
0.242705,-0.318673,1.228970,-1.381738,1.066313,0.604436,1.489518,-1.537249,1.360028,1.306880,0.230290,-1.210502,1.269363,-0.329322,1.647398,-0.113763,1.363547,1.595167,-0.204158,1.210936,-1.434582,0.373497,-0.639965,0.753471,-0.352234,0.811288,-0.695243,0.492168,-0.513864,-0.029474,0.717203,-0.672106,-0.265401,1.187299,-0.697935,-0.523993,-1.224023,1.388093,-0.398112,0.715965,-0.740199,-1.444718,0.187703,0.423740,0.228712,-1.058760,-0.763797,0.130760,1.054870,-1.100728,0.339264,-0.522274,0.447179,-0.980908,1.748631,-0.291299,-0.833540,0.579078,-0.223319,-1.056255,-0.066060,-0.436206,0.437969,0.823898,-1.154139,-1.247823,-1.342593,-0.923276,-0.269626,-1.248268,0.299626,1.261686,0.604272,-0.132949,1.355343,-1.457221,0.598202,0.421285,1.553705,-0.518678,-1.080271,1.131555,-1.323368,0.344104,-0.431259,1.486597,-0.628737,-1.451447,1.614807,-0.164357,0.012498,-1.184478,-0.860844,0.386796,0.812638,1.447089,0.270164,-1.006343,-0.996090,-1.319674
-1.309828,1.476464,-0.370366,-1.551233,-0.083289,0.106637,-0.185986,-1.134259,1.307424,-1.507505,-1.350943,1.035574,0.252360,1.838815,1.114023,-1.084045,0.530070,0.825279,0.173042,1.642899,-1.368318,1.118513,0.989675,0.358284,-1.326139,-1.006540,-1.070488,-0.240836,0.533489,0.433915,-1.860237,1.486497,-1.282549,-1.161502,-1.323246,-1.195348,-0.581328,1.449420,-0.632807,-1.253770,1.324693,-1.483556,1.282219,1.008691,-0.803169,1.545384,-1.756498,1.349369,-0.127816,-0.416418,0.789425,-1.023672,1.736044,-1.226559,-1.247832,-0.664275,0.360948,0.996122,1.360109,1.416971,-0.966448,1.139020,-0.325882,0.986631,-0.310205,-0.061887,-1.603017,0.225119,-1.605631,-1.521868,-1.253830,-1.538548,1.598850,-1.195923,0.525392,-1.418555,0.075919,0.051655,0.936767,-0.841562,1.292912,0.068479,0.374571,-0.503209,-1.050110,-0.869655,1.189437,0.481530,0.879791,1.701922,1.353846,0.632267,-0.367475,1.224597,-0.713023,-0.112225,0.760752,1.435027,-1.821324,1.098565
-0.257459,-0.796789,-0.332496,1.491024,1.623038,0.464586,-0.366546,0.136383,1.250507,1.538957,0.653363,1.251547,1.064354,-1.446848,0.231679,0.122041,-0.221442,-0.277307,1.111933,-0.889415,0.511709,-0.499299,-1.081219,-0.722466,0.573222,-1.081690,-1.120364,0.716925,0.425717,1.442566,-0.841035,-0.659044,0.635858,1.751955,-1.449571,0.897744,-0.535060,0.784068,-0.675554,-0.806471,1.048935,-0.491441,-0.024099,0.174979,0.900174,-0.752544,0.599312,-0.705292,-0.089679,1.531543,1.209047,-0.252858,-0.722046,0.502856,0.224148,0.262308,-0.112499,0.434724,-0.713937,-0.251326,1.443426,-1.173888,1.160477,-0.005600,-1.702740,1.096111,-0.460840,0.328720,1.057031,0.724973,0.184017,-1.587679,1.132311,-1.493664,0.355533,1.322798,0.677502,0.271065,-0.952680,-1.072213,0.299546,0.931865,1.220366,1.645868,-0.841368,-0.582305,1.493961,-0.226046,0.531714,-1.351895,1.792310,-0.495561,0.315999,-1.467589,1.642935,-1.074332,1.640889,1.632687,1.107388,-0.807410
0.737476,0.523673,0.809824,-0.812123,-0.622606,0.782863,1.257947,-1.418467,-1.433403,0.004145,-0.015048,1.244498,0.317028,-0.157043,1.003684,1.171256,1.088724,0.986992,-1.481277,-0.186724,-0.917621,-0.533240,0.193306,-1.800857,1.706599,-1.242074,-1.308895,-1.148357,1.508479,1.200404,0.661739,0.317083,0.928250,-0.894529,-0.541359,-0.976887,1.709479,0.527479,-1.175101,1.044118,0.802618,-1.422261,-1.513236,1.008159,1.638979,-0.589046,1.170822,1.728773,0.914166,0.020396,1.481669,-0.976963,-0.221834,1.100912,-1.406736,-1.499262,-1.375266,0.540822,-0.818433,-1.038472,0.320126,-0.323049,-0.715817,-1.836787,0.171554,-0.666992,1.603879,-0.940414,-1.005351,-0.963393,-0.201655,-1.216911,-0.582037,-0.235735,-1.711993,-0.926364,-0.171163,0.992602,1.102470,-0.388926,-1.434856,-1.099706,1.005178,-0.024779,-1.603441,-0.353609,-1.504597,1.362112,0.191992,-1.483482,-1.386793,0.526282,-1.097014,1.158937,-0.569163,-1.576560,-0.382931,0.474041,0.467449,-1.477236
